
Forced reflow
A forced reflow occurs when JavaScript queries geometric properties (such as offsetWidth) after styles have been invalidated by a change to the DOM state. This can result in poor performance. Learn more about forced reflows and possible mitigations.Unscored
Source
Total reflow time
[unattributed]
1 ms
Network dependency tree
Avoid chaining critical requests by reducing the length of chains, reducing the download size of resources, or deferring the download of unnecessary resources to improve page load.LCPUnscored
Maximum critical path latency: 1,524 ms
Initial Navigation
https://www.afikgang.online - 236 ms, 8.71 KiB
/assets/index-Dwa_XF0w.js(www.afikgang.online) - 595 ms, 12.52 KiB
/assets/popover-Dc1TUfCN.js(www.afikgang.online) - 1,184 ms, 2.80 KiB
/assets/use-toast-Bo6H9-GO.js(www.afikgang.online) - 1,189 ms, 2.40 KiB
/assets/button-DUQIHTPe.js(www.afikgang.online) - 1,199 ms, 2.60 KiB
/assets/index-B_-fXO8c.js(www.afikgang.online) - 1,195 ms, 2.18 KiB
/assets/avatar-DdJa6Zy8.js(www.afikgang.online) - 1,191 ms, 2.25 KiB
/assets/select-CRvmt6BT.js(www.afikgang.online) - 1,198 ms, 3.16 KiB
/assets/label-CpR-uHrM.js(www.afikgang.online) - 1,205 ms, 2.01 KiB
/assets/avatar-ri….js(www.afikgang.online) - 1,206 ms, 2.45 KiB
/assets/decoratio….js(www.afikgang.online) - 1,204 ms, 12.86 KiB
/assets/perf-bus-CIp8pHbu.js(www.afikgang.online) - 1,392 ms, 2.19 KiB
/assets/vextorn-l….js(www.afikgang.online) - 1,205 ms, 2.29 KiB
/assets/socket-DZmwinLA.js(www.afikgang.online) - 1,204 ms, 2.46 KiB
/assets/socket-ve….js(www.afikgang.online) - 1,524 ms, 13.33 KiB
/assets/maintenance-page-CU-lQryH.js(www.afikgang.online) - 1,354 ms, 3.71 KiB
/assets/animated-….js(www.afikgang.online) - 1,395 ms, 7.27 KiB
/assets/pwa-insta….js(www.afikgang.online) - 1,268 ms, 3.12 KiB
/assets/update-available-toast-BxUPRHhA.js(www.afikgang.online) - 1,259 ms, 2.24 KiB
/assets/toast-ByTuspHv.js(www.afikgang.online) - 1,267 ms, 2.73 KiB
/assets/toaster-D8Ju-15z.js(www.afikgang.online) - 1,393 ms, 2.12 KiB
Preconnected origins
